Anio,departamento,externas,transito,violencia,homicidios,peso,diarrea,mortalidad,diabetes,circulatorio,respiratorio
2022,Guatemala,84.5,541,8268,1304,15.3,4.1,6.6,65.9,120.3,4.3
2022,ElProgreso,86.8,63,1122,48,14.2,2.9,6.9,69.7,203,4.4
2022,Sacatepequez,59.6,86,1689,50,18.9,1.4,5.9,69.6,109.7,3.9
2022,Chimaltenango,49,97,2169,55,16.6,4.5,4.9,53.4,103.7,2.6
2022,Escuintla,102.8,250,1745,350,12.7,2.4,7,63.4,87.2,3.4
2022,SantaRosa,77.7,76,1126,87,13.2,1.3,6.1,39.8,132,3.5
2022,Solola,53.1,26,355,21,15.6,12.4,5,55.3,69.2,3.6
2022,Totonicapan,59.4,26,462,8,20.6,15,5.7,47.6,58.3,2
2022,Quetzaltenango,69.7,64,2106,96,18.8,2.9,6.1,63.2,98.5,3.3
2022,Suchitepequez,57.9,71,1765,45,9.7,2.1,6.4,41.9,45,1.5
2022,Retalhuleu,57.3,63,1575,36,10,1.9,6.1,29.7,28.1,2.2
2022,SanMarcos,52.5,53,1703,90,13.6,14.2,5.1,47,102.4,5.2
2022,Huehuetenango,37,40,999,32,11.7,15,3.9,38,85.4,4.3
2022,Quiche,46.6,75,629,19,12.1,12.4,4.4,43.3,62.2,2.6
2022,BajaVerapaz,53.1,50,1331,12,12.1,10.5,5,44.1,137,4.4
2022,AltaVerapaz,39.1,103,4561,36,11,55,3.9,32.9,64.4,4.7
2022,Peten,63,121,1043,125,10.5,6.1,3.9,42.9,53.5,3.1
2022,Izabal,83.5,111,918,143,10.6,12.6,5.8,38,157.4,4.8
2022,Zacapa,99.2,64,903,80,17.4,7.8,7.1,61.4,206.7,5.8
2022,Chiquimula,92.3,81,475,163,18.4,6.3,5.5,39.5,135.4,5.8
2022,Jalapa,62.4,29,456,87,18.3,2.4,4.8,26.8,94,3.4
2022,Jutiapa,69.3,86,1245,117,13.3,1.8,6.2,55.2,203.9,3.1
2021,Guatemala,79.2,514,7476,1112,15,3.9,8.3,86.9,138.1,4.6
2021,ElProgreso,84.1,67,1252,41,12.5,2.9,8.8,91.3,232.5,5
2021,Sacatepequez,61.6,67,1686,41,17.1,2.1,7.4,85.8,106.6,4.8
2021,Chimaltenango,46.9,99,2136,72,16.3,5.8,6.3,72.8,129.4,4.6
2021,Escuintla,97,286,1630,303,11.9,2.3,8.3,89.2,109.8,3.6
2021,SantaRosa,81.6,82,1542,115,14,1.6,7.2,62.8,159.2,4.2
2021,Solola,66.6,32,479,30,14.6,15.9,7,76.5,108.4,4.1
2021,Totonicapan,66.6,23,546,6,17.9,19,8.6,76.4,93.8,4.2
2021,Quetzaltenango,67.6,60,1803,114,17.9,5.7,8.2,86.3,133,4.4
2021,Suchitepequez,57.7,58,1928,37,8.6,1.1,7.6,48.2,46.8,1.6
